# Copyright (C) 2017  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
# File: C:\EXTDOC\WORK_SPACE-2ND\mix\MYSDR\fx2\qii\azuresdr.csv
# Generated on: Sat Mar 21 12:26:44 2020

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
USB_CLKOUT,Unknown,PIN_K5,2,B2_N0,,,,,,,
SCLK_1302,Unknown,PIN_T3,3,B3_N0,,,,,,,
DATA_1302,Unknown,PIN_T4,3,B3_N0,,,,,,,
CE_1302,Unknown,PIN_R5,3,B3_N0,,,,,,,
E_TXEN,Unknown,PIN_T10,4,B4_N0,,,,,,,
E_TXD0,Unknown,PIN_T6,3,B3_N0,,,,,,,
E_TXD1,Unknown,PIN_R7,3,B3_N0,,,,,,,
E_TXD2,Unknown,PIN_R8,3,B3_N0,,,,,,,
E_TXD3,Unknown,PIN_L9,4,B4_N0,,,,,,,
E_TXC,Unknown,PIN_T7,3,B3_N0,,,,,,,
E_RXDV,Unknown,PIN_R12,4,B4_N0,,,,,,,
E_RXER,Unknown,PIN_T12,4,B4_N0,,,,,,,
E_RXC,Unknown,PIN_T15,4,B4_N0,,,,,,,
E_RXD0,Unknown,PIN_T13,4,B4_N0,,,,,,,
E_RXD1,Unknown,PIN_R13,4,B4_N0,,,,,,,
E_RXD2,Unknown,PIN_T14,4,B4_N0,,,,,,,
E_RXD3,Unknown,PIN_R14,4,B4_N0,,,,,,,
EXT_1,Unknown,PIN_L2,2,B2_N0,,,,,,,
EXT_2,Unknown,PIN_L1,2,B2_N0,,,,,,,
EXT_3,Unknown,PIN_N2,2,B2_N0,,,,,,,
EXT_4,Unknown,PIN_N1,2,B2_N0,,,,,,,
EXT_5,Unknown,PIN_K1,2,B2_N0,,,,,,,
EXT_6,Unknown,PIN_J2,2,B2_N0,,,,,,,
EXT_7,Unknown,PIN_L6,2,B2_N0,,,,,,,
EXT_8,Unknown,PIN_K2,2,B2_N0,,,,,,,
EXT_9,Unknown,PIN_N3,3,B3_N0,,,,,,,
EXT_10,Unknown,PIN_M6,3,B3_N0,,,,,,,
EXT_11,Unknown,PIN_N5,3,B3_N0,,,,,,,
EXT_12,Unknown,PIN_P3,3,B3_N0,,,,,,,
EXT_13,Unknown,PIN_N6,3,B3_N0,,,,,,,
EXT_14,Unknown,PIN_L7,3,B3_N0,,,,,,,
EXT_15,Unknown,PIN_M7,3,B3_N0,,,,,,,
EXT_16,Unknown,PIN_P6,3,B3_N0,,,,,,,
KEY_4,Unknown,PIN_M2,2,B2_N0,,,,,,,
